,price,totsp,livesp,kitsp,dist,metrdist,walk,brick,floor,code
0,81,58,40,6.0,12.5,7,1,1,1,3
1,75,44,28,6.0,13.5,7,1,0,1,6
2,128,70,42,6.0,14.5,3,1,1,1,3
3,95,61,37,6.0,13.5,7,1,0,1,1
4,330,104,60,11.0,10.5,7,0,1,1,3
5,137,76,50,9.0,11.0,7,1,1,1,8
6,98,59,39,6.0,7.5,10,0,0,1,8
7,88,55,36,6.0,9.0,5,1,1,0,4
8,225,80,56,9.0,9.0,5,1,1,1,3
9,140,86,51,10.0,12.7,10,1,0,1,5
10,132,96,56,12.0,10.5,7,0,0,1,3
11,115,77,50,9.0,3.5,7,1,0,0,7
12,142,70,47,8.0,7.5,5,1,0,1,3
13,84,63,44,7.0,14.5,10,0,0,1,3
14,100,66,43,7.0,12.0,7,0,0,1,7
15,110,75,50,10.0,13.5,10,0,0,1,6
16,170,87,58,8.0,7.5,7,1,1,1,3
17,175,79,50,9.0,4.5,1,1,1,0,8
18,96,60,43,6.0,12.0,15,1,0,1,7
19,110,85,54,10.0,6.0,10,0,1,1,6
20,170,84,55,11.0,3.0,15,1,1,0,1
21,125,62,40,8.0,12.5,5,1,0,1,2
22,135,72,51,8.0,9.0,5,1,1,1,3
23,95,58,38,6.0,12.0,8,1,0,1,1
24,148,92,61,10.0,10.5,15,1,1,1,7
25,56,68,43,7.0,13.5,10,0,1,1,6
26,135,82,46,13.0,12.0,5,1,0,1,5
27,130,73,52,7.0,11.0,5,1,1,1,8
28,72,49,34,6.0,7.0,10,0,0,1,5
29,127,85,46,14.0,12.0,7,1,1,1,5
30,140,65,44,8.0,4.5,5,1,0,1,8
31,112,73,51,8.0,10.5,7,0,1,1,3
32,120,83,56,10.0,12.0,15,1,1,1,5
33,130,70,47,8.0,9.0,5,1,0,1,4
34,110,75,43,10.0,12.7,5,1,0,1,5
35,450,125,80,20.0,9.0,3,1,0,1,4
36,159,81,56,8.0,7.5,15,1,1,0,8
37,120,77,47,12.0,13.5,10,1,0,1,1
38,132,77,41,10.0,10.0,7,0,0,1,6
39,169,68,40,8.0,3.0,5,1,1,1,1
40,185,75,47,9.0,3.0,3,1,1,0,1
41,92,61,33,7.0,10.5,10,1,1,0,7
42,88,60,43,6.0,12.0,5,0,0,0,7
43,90,58,43,6.0,13.5,2,1,0,1,6
44,115,77,50,9.0,6.0,10,1,1,1,6
45,265,100,56,14.0,7.0,10,0,0,1,4
46,129,79,46,13.0,12.0,15,1,0,1,1
47,110,65,46,7.0,12.5,5,1,0,1,2
48,102,60,43,6.0,12.0,5,0,1,1,7
49,101,77,45,13.0,13.0,10,0,0,1,5
50,86,60,42,7.0,12.0,10,0,0,1,8
51,115,75,42,8.0,12.0,15,0,0,1,7
52,87,64,46,7.0,12.0,5,1,0,1,5
53,140,99,51,12.0,10.5,1,1,0,0,7
54,219,113,60,20.0,9.0,10,1,0,1,3
55,79,51,34,6.0,13.5,5,1,0,1,6
56,180,81,50,11.0,7.5,5,1,1,0,3
57,89,62,38,9.0,13.0,4,0,0,0,5
58,340,83,49,19.0,9.0,5,1,1,1,3
59,112,75,42,10.0,12.0,5,0,0,1,5
60,99,67,37,7.0,10.5,10,0,1,1,3
